,SoS091a_CP04272_S249_L001_matches.tsv,SoS055a_CP04272_S217_L001_matches.tsv,UG006_CP04272_S262_L001_matches.tsv,SoS042a_CP04272_S215_L001_matches.tsv,SoS036a_CP04272_S211_L001_matches.tsv,9B1L_CP04272_S278_L001_matches.tsv,SoS024a_CP04272_S197_L001_matches.tsv,SoS070a_CP04272_S227_L001_matches.tsv,SoS078b_CP04272_S236_L001_matches.tsv,SoS017a_CP04272_S191_L001_matches.tsv,SoS098b_CP04272_S252_L001_matches.tsv,P060_CP04272_S338_L001_matches.tsv,P006_CP04272_S287_L001_matches.tsv,SoS002a_CP04272_S177_L001_matches.tsv,P012_CP04272_S291_L001_matches.tsv,P031_CP04272_S310_L001_matches.tsv,SoS081a_CP04272_S241_L001_matches.tsv,P043_CP04272_S322_L001_matches.tsv,SoS008a_CP04272_S185_L001_matches.tsv,P026_CP04272_S305_L001_matches.tsv,UG004_CP04272_S260_L001_matches.tsv,SoS025a_CP04272_S199_L001_matches.tsv,SoS098a_CP04272_S251_L001_matches.tsv,SoS079b_CP04272_S238_L001_matches.tsv,SoS017b_CP04272_S192_L001_matches.tsv,SoS008b_CP04272_S186_L001_matches.tsv,SoS081b_CP04272_S242_L001_matches.tsv,SoS014a_CP04272_S189_L001_matches.tsv,P009_CP04272_S288_L001_matches.tsv,SoS042b_CP04272_S216_L001_matches.tsv,SoS065b_CP04272_S224_L001_matches.tsv,UG005_CP04272_S261_L001_matches.tsv,SoS035a_CP04272_S209_L001_matches.tsv,P004_CP04272_S285_L001_matches.tsv,P018_CP04272_S297_L001_matches.tsv,UG001_CP04272_S257_L001_matches.tsv,SoS006b_CP04272_S184_L001_matches.tsv,2B1L_CP04272_S276_L001_matches.tsv,SoS078a_CP04272_S235_L001_matches.tsv,SoS006a_CP04272_S183_L001_matches.tsv,P041_CP04272_S320_L001_matches.tsv,SoS065a_CP04272_S223_L001_matches.tsv,P024_CP04272_S303_L001_matches.tsv,P033_CP04272_S312_L001_matches.tsv,SoS036b_CP04272_S212_L001_matches.tsv,P055_CP04272_S333_L001_matches.tsv,P010_CP04272_S289_L001_matches.tsv,P001_CP04272_S282_L001_matches.tsv,P019_CP04272_S298_L001_matches.tsv,SoS018a_CP04272_S193_L001_matches.tsv,SoS091b_CP04272_S250_L001_matches.tsv,SoS018b_CP04272_S194_L001_matches.tsv,P015_CP04272_S294_L001_matches.tsv,P036_CP04272_S315_L001_matches.tsv,SoS005b_CP04272_S182_L001_matches.tsv,P056_CP04272_S334_L001_matches.tsv,P051_CP04272_S330_L001_matches.tsv,SoS082b_CP04272_S244_L001_matches.tsv,SoS039b_CP04272_S214_L001_matches.tsv,P023_CP04272_S302_L001_matches.tsv,P034_CP04272_S313_L001_matches.tsv,SoS077a_CP04272_S233_L001_matches.tsv,SoS011b_CP04272_S188_L001_matches.tsv,SoS033a_CP04272_S207_L001_matches.tsv,P003_CP04272_S284_L001_matches.tsv,SoS077b_CP04272_S234_L001_matches.tsv,P057_CP04272_S335_L001_matches.tsv,SoS082a_CP04272_S243_L001_matches.tsv,SoS075a_CP04272_S231_L001_matches.tsv,SoS039a_CP04272_S213_L001_matches.tsv,UG009_CP04272_S263_L001_matches.tsv,SoS031b_CP04272_S206_L001_matches.tsv,SoS014b_CP04272_S190_L001_matches.tsv,SoS075b_CP04272_S232_L001_matches.tsv,P046_CP04272_S325_L001_matches.tsv,P017_CP04272_S296_L001_matches.tsv,P021_CP04272_S300_L001_matches.tsv,SoS004a_CP04272_S179_L001_matches.tsv,16B1NL_CP04272_S343_L001_matches.tsv,P044_CP04272_S323_L001_matches.tsv,P053_CP04272_S332_L001_matches.tsv,SoS005a_CP04272_S181_L001_matches.tsv,SoS087b_CP04272_S248_L001_matches.tsv,9B1NL_CP04272_S279_L001_matches.tsv,SoS035b_CP04272_S210_L001_matches.tsv,SoS025b_CP04272_S200_L001_matches.tsv,P029_CP04272_S308_L001_matches.tsv,P059_CP04272_S337_L001_matches.tsv,P025_CP04272_S304_L001_matches.tsv,SoS027b_CP04272_S202_L001_matches.tsv,SoS085b_CP04272_S246_L001_matches.tsv,SoS069a_CP04272_S225_L001_matches.tsv,P040_CP04272_S319_L001_matches.tsv,UG010_CP04272_S264_L001_matches.tsv,P042_CP04272_S321_L001_matches.tsv,P013_CP04272_S292_L001_matches.tsv,SoS004b_CP04272_S180_L001_matches.tsv,P058_CP04272_S336_L001_matches.tsv,SoS011a_CP04272_S187_L001_matches.tsv,SoS063b_CP04272_S222_L001_matches.tsv,P038_CP04272_S317_L001_matches.tsv,P050_CP04272_S329_L001_matches.tsv,SoS063a_CP04272_S221_L001_matches.tsv,P027_CP04272_S306_L001_matches.tsv,P011_CP04272_S290_L001_matches.tsv,P032_CP04272_S311_L001_matches.tsv,SoS087a_CP04272_S247_L001_matches.tsv,SoS073a_CP04272_S229_L001_matches.tsv,P020_CP04272_S299_L001_matches.tsv,SoS069b_CP04272_S226_L001_matches.tsv,17B1NL_CP04272_S273_L001_matches.tsv,SoS085a_CP04272_S245_L001_matches.tsv,P005_CP04272_S286_L001_matches.tsv,P048_CP04272_S327_L001_matches.tsv,P045_CP04272_S324_L001_matches.tsv,SoS080a_CP04272_S239_L001_matches.tsv,SoS024b_CP04272_S198_L001_matches.tsv,P037_CP04272_S316_L001_matches.tsv,SoS070b_CP04272_S228_L001_matches.tsv,P049_CP04272_S328_L001_matches.tsv,SoS055b_CP04272_S218_L001_matches.tsv,SoS060a_CP04272_S219_L001_matches.tsv,SoS002b_CP04272_S178_L001_matches.tsv,SoS023a_CP04272_S195_L001_matches.tsv,SoS100a_CP04272_S255_L001_matches.tsv,P022_CP04272_S301_L001_matches.tsv,SoS060b_CP04272_S220_L001_matches.tsv,P016_CP04272_S295_L001_matches.tsv,P035_CP04272_S314_L001_matches.tsv,SoS023b_CP04272_S196_L001_matches.tsv,P047_CP04272_S326_L001_matches.tsv,17B1L_CP04272_S344_L001_matches.tsv,P002_CP04272_S283_L001_matches.tsv,UG003_CP04272_S259_L001_matches.tsv,SoS100b_CP04272_S256_L001_matches.tsv,P039_CP04272_S318_L001_matches.tsv,SoS079a_CP04272_S237_L001_matches.tsv,P030_CP04272_S309_L001_matches.tsv,2B1NL_CP04272_S277_L001_matches.tsv,P028_CP04272_S307_L001_matches.tsv,SoS099a_CP04272_S253_L001_matches.tsv,SoS099b_CP04272_S254_L001_matches.tsv,P052_CP04272_S331_L001_matches.tsv,SoS080b_CP04272_S240_L001_matches.tsv,UG002_CP04272_S258_L001_matches.tsv,SoS073b_CP04272_S230_L001_matches.tsv,P014_CP04272_S293_L001_matches.tsv
VF0109,0,0,0,0,0,0,0,0,0,0,2,5,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,9,0,0,0,0,0,0,0,0,2,0,12,6,0,0,8,0,2,4,1,0,1,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,71,4,0,0,0,0,0,0,0,2,0,0,0,2,0,8,0,0,1,0,0,0,0,0,0,0,0,2,6,0,0,0,0,3,0,9,0,0,0,0,0,14,2,5,0,0,0,0,21,0,0,0,0,0,0,0,0
VF0418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
VF0232,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,4,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,2,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,1,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VF0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0622,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0
VF0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0620,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,2,30,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,9,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,11,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,2,0,0,0,0,0,0,7,1,0,0
VF0357,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,3,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0127,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0
VF0175,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0177,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
VF0400,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
VF0479,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
VF0138,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,2,0,1,0,0,2,22,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,11,0,0,0,0,0,5,2,2,0,0,0,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,3,0,11,3,0,0,0
VF0511,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0652,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0461,0,0,0,0,0,0,0,2,0,18,8,0,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,16,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,4,0,1,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,7,0,6,13,0,2,0,1,40,0,0,18,1,0,3,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,1,0,0,0,0,0,2,0,4,0,8,1,1,0,6
VF0134,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,4,0,0,0,0,3,0,1,0,31,4,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,2,2,0,12,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,21,0,0,0,0,43,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,0,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0
VF0413,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0
VF0020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
VF0120,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0129,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0121,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
VF0576,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
VF0948,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0388,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0
VF0132,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
VF0947,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0209,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4
VF0397,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,9,0,20,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,4,3,4,0,0,0,0,0,0,0,0,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
VF0284,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0452,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,2,0,0
VF0580,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VF0104,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
